pokemon_id,move_id,level,
43,605,0,
43,611,0,
44,14,0,
44,51,1,
44,51,9,
44,71,1,
44,72,19,
44,74,1,
44,76,0,
44,77,13,
44,78,14,
44,79,15,
44,80,59,
44,92,39,
44,92,0,
44,104,0,
44,156,0,
44,164,0,
44,182,0,
44,188,0,
44,202,34,
44,207,0,
44,213,0,
44,214,0,
44,216,0,
44,218,0,
44,230,1,
44,230,5,
44,236,29,
44,237,0,
44,241,0,
44,263,0,
44,267,0,
44,363,44,
44,374,0,
44,381,24,
44,412,0,
44,447,0,
44,474,0,
44,496,0,
44,572,49,
44,580,54,
44,590,0,
44,605,0,
44,611,0,
45,14,0,
45,63,0,
45,72,1,
45,76,69,
45,76,0,
45,77,1,
45,78,1,
45,80,59,
45,92,0,
45,104,0,
45,156,0,
45,164,0,
45,182,0,
45,188,0,
45,207,0,
45,213,0,
45,214,0,
45,216,0,
45,218,0,
45,219,0,
45,237,0,
45,241,0,
45,263,0,
45,267,0,
45,312,1,
45,374,0,
45,412,0,
45,416,0,
45,447,0,
45,474,0,
45,496,0,
45,572,49,
45,590,0,
45,605,0,
45,611,0,
46,10,1,
46,14,0,
46,60,0,
46,68,0,
46,71,11,
46,73,0,
46,74,33,
46,76,0,
46,77,6,
46,78,6,
46,92,0,
46,97,0,
46,103,0,
46,104,0,
46,113,0,
46,141,0,
46,147,22,
46,156,0,
46,163,27,
46,164,0,
46,168,0,
46,175,0,
46,182,0,
46,188,0,
46,202,38,
46,203,0,
46,206,0,
46,207,0,
46,210,17,
46,213,0,
46,214,0,
46,216,0,
46,218,0,
46,228,0,
46,230,0,
46,232,0,
46,237,0,
46,241,0,
46,263,0,
46,267,0,
46,280,0,
46,312,43,
46,332,0,
46,363,0,
46,404,54,
46,404,0,
46,412,0,
46,440,0,
46,447,0,
46,450,0,
46,469,0,
46,474,0,
46,476,49,
46,496,0,
46,563,0,
46,565,0,
46,590,0,
47,10,1,
47,14,0,
47,63,0,
47,71,1,
47,71,11,
47,74,37,
47,76,0,
47,77,1,
47,77,6,
47,78,1,
47,78,6,
47,92,0,
47,104,0,
47,113,0,
47,141,0,
47,147,22,
47,156,0,
47,163,29,
47,164,0,
47,168,0,
47,182,0,
47,188,0,
47,202,44,
47,206,0,
47,207,0,
47,210,17,
47,213,0,
47,214,0,
47,216,0,
47,218,0,
47,237,0,
47,241,0,
47,263,0,
47,267,0,
47,280,0,
47,312,51,
47,332,0,
47,404,66,
47,404,0,
47,412,0,
47,416,0,
47,440,1,
47,447,0,
47,474,0,
47,476,59,
47,496,0,
47,590,0,
48,33,1,
48,48,5,
48,50,1,
48,60,17,
48,76,0,
48,77,13,
48,78,23,
48,79,29,
48,92,0,
48,93,11,
48,94,47,
48,94,0,
48,97,0,
48,103,0,
48,104,0,
48,141,35,
48,141,0,
48,156,0,
48,164,0,
48,168,0,
48,182,0,
48,188,0,
48,193,1,
48,202,0,
48,207,0,
48,213,0,
48,214,0,
48,216,0,
48,218,0,
48,226,0,
48,234,0,
48,237,0,
48,241,0,
48,263,0,
48,285,0,
48,290,0,
48,305,41,
48,324,25,
48,324,0,
48,390,0,
48,428,37,
48,450,0,
48,474,0,
48,476,0,
48,496,0,
48,590,0,
48,611,0,
49,16,0,
49,16,1,
49,33,1,
49,48,1,
49,48,5,
49,50,1,
49,60,17,
49,63,0,
49,76,0,
49,77,13,
49,78,23,
49,79,29,
49,92,0,
49,93,11,
49,94,55,
49,94,0,
49,104,0,
49,141,37,
49,141,0,
49,156,0,
49,164,0,
49,168,0,
49,182,0,
49,188,0,
49,193,1,
49,207,0,
49,213,0,
49,214,0,
49,216,0,
49,218,0,
49,237,0,
49,241,0,
49,263,0,
49,305,47,
49,318,1,
49,324,25,
49,332,0,
49,355,0,
49,369,0,
49,405,1,
49,405,59,
49,412,0,
49,416,0,
49,428,41,
49,474,0,
49,483,1,
49,483,63,
49,496,0,
49,512,0,
49,590,0,
49,611,0,
50,10,1,
50,28,1,
50,29,0,
50,45,4,
50,89,39,
50,89,0,
50,90,43,
50,91,31,
50,92,0,
50,103,0,
50,104,0,
50,156,0,
50,157,0,
50,163,35,
50,164,0,
50,168,0,
50,179,0,
50,182,0,
50,185,0,
50,188,0,
50,189,10,
50,201,0,
50,203,0,
50,207,0,
50,213,0,
50,214,0,
50,216,0,
50,218,0,
50,222,14,
50,228,0,
50,237,0,
50,241,0,
50,246,0,
50,251,0,
50,253,0,
50,262,0,
50,263,0,
50,310,7,
50,310,0,
50,317,0,
50,332,0,
50,389,22,
50,414,28,
50,421,0,
50,426,25,
50,426,0,
50,496,0,
50,497,0,
50,515,0,
50,523,18,
50,523,0,
50,590,0,
51,10,1,
51,28,1,
51,45,1,
51,45,4,
51,63,0,
51,89,47,
51,89,0,
51,90,53,
51,91,35,
51,92,0,
51,104,0,
51,156,0,
51,157,0,
51,161,1,
51,163,41,
51,164,0,
51,168,0,
51,182,0,
51,188,0,
51,189,10,
51,201,0,
51,207,0,
51,213,0,
51,214,0,
51,216,0,
51,218,0,
51,222,14,
51,237,0,
51,241,0,
51,263,0,
51,310,7,
51,317,0,
51,328,0,
51,328,1,
51,332,0,
51,389,22,
51,400,1,
51,414,30,
51,416,0,
51,421,0,
51,426,25,
51,444,0,
51,482,0,
51,496,0,
51,497,0,
51,523,18,
51,523,0,
51,563,1,
51,590,0,
52,6,30,
52,10,1,
52,39,0,
52,44,6,
52,45,1,
52,85,0,
52,87,0,
52,92,0,
52,95,0,
52,103,17,
52,104,0,
52,133,0,
52,138,0,
52,154,14,
52,156,0,
52,163,33,
52,164,0,
52,168,0,
52,175,0,
52,180,0,
52,182,0,
52,185,22,
52,204,0,
52,207,0,
52,213,0,
52,214,0,
52,216,0,
52,218,0,
52,231,0,
52,237,0,
52,240,0,
52,241,0,
52,244,0,
52,247,0,
52,252,9,
52,259,0,
52,263,0,
52,269,25,
52,269,0,
52,274,0,
52,289,0,
52,316,0,
52,332,0,
52,364,50,
52,369,0,
52,371,0,
52,372,41,
52,386,0,
52,387,0,
52,399,0,
52,400,49,
52,417,38,
52,421,0,
52,445,46,
52,492,0,
52,496,0,
52,497,0,
52,526,0,
52,590,0,
53,10,1,
53,44,1,
53,44,6,
53,45,1,
53,46,0,
53,63,0,
53,85,0,
53,87,0,
53,92,0,
53,103,17,
53,104,0,
53,129,0,
53,129,1,
53,138,0,
53,154,14,
53,156,0,
53,163,37,
53,164,0,
53,168,0,
53,182,0,
53,185,22,
53,207,0,
53,213,0,
53,214,0,
53,216,0,
53,218,0,
53,237,0,
53,240,0,
53,241,0,
53,244,0,
53,247,0,
53,252,1,
53,252,9,
53,259,0,
53,263,0,
53,269,25,
53,269,0,
53,332,0,
53,364,65,
53,369,0,
53,371,0,
53,372,49,
53,373,0,
53,399,0,
53,400,61,
53,408,32,
53,415,1,
53,416,0,
53,417,44,
53,421,0,
53,445,56,
53,496,0,
53,497,0,
53,526,0,
53,583,1,
53,590,0,
54,10,1,
54,39,4,
54,50,19,
54,55,7,
54,56,40,
54,57,0,
54,58,0,
54,59,0,
54,60,0,
54,92,0,
54,93,10,
54,94,0,
54,95,0,
54,103,22,
54,104,0,
54,109,0,
54,113,0,
54,127,0,
54,133,37,
54,154,13,
54,156,0,
54,164,0,
54,182,0,
54,193,0,
54,207,0,
54,213,0,
54,214,0,
54,214,0,
54,216,0,
54,218,0,
54,227,0,
54,237,0,
54,238,0,
54,240,0,
54,244,34,
54,244,0,
54,248,0,
54,258,0,
54,263,0,
54,280,0,
54,281,0,
54,287,0,
54,290,0,
54,332,0,
54,346,1,
54,347,0,
54,352,16,
54,374,0,
54,401,28,
54,421,0,
54,426,0,
54,428,25,
54,472,43,
54,473,0,
54,485,0,
54,487,31,
54,493,0,
54,496,0,
54,499,0,
54,503,0,
54,590,0,
55,10,1,
55,39,1,
55,39,4,
55,50,19,
55,55,1,
55,55,7,
55,56,46,
55,57,0,
55,58,0,
55,59,0,
55,63,0,
55,92,0,
55,93,10,
55,94,0,
55,103,22,
55,104,0,
55,113,0,
55,127,0,
55,133,41,
55,154,13,
55,156,0,
55,164,0,
55,182,0,
55,207,0,
55,213,0,
55,214,0,
55,216,0,
55,218,0,
55,237,0,
55,240,0,
55,244,36,
55,244,0,
55,258,0,
55,263,0,
55,280,0,
55,332,0,
55,346,1,
55,347,0,
55,352,16,
55,374,0,
55,382,1,
55,401,28,
55,411,0,
55,416,0,
55,421,0,
55,428,25,
55,453,1,
55,472,51,
55,473,0,
55,487,31,
55,490,0,
55,496,0,
55,503,0,
55,590,0,
56,2,8,
56,10,1,
56,37,33,
56,43,1,
56,67,1,
56,68,0,
56,69,15,
56,85,0,
56,87,0,
56,89,0,
56,92,0,
56,96,0,
56,103,40,
56,104,0,
56,116,1,
56,154,5,
56,156,0,
56,157,0,
56,164,0,
56,168,0,
56,179,0,
56,182,0,
56,193,0,
56,200,47,
56,207,19,
56,207,0,
56,213,0,
56,214,0,
56,214,0,
56,216,0,
56,218,0,
56,227,0,
56,228,12,
56,237,0,
56,238,22,
56,240,0,
56,241,0,
56,251,0,
56,263,0,
56,264,0,
56,265,0,
56,269,0,
56,279,0,
56,280,0,
56,315,0,
56,317,0,
56,332,0,
56,339,0,
56,343,1,
56,369,0,
56,370,36,
56,370,0,
56,371,0,
56,372,26,
56,374,0,
56,386,29,
56,398,0,
56,400,0,
56,411,0,
56,479,0,
56,490,0,
56,496,0,
56,512,0,
56,515,50,
56,523,0,
56,526,0,
56,590,0,
56,681,0,
56,707,43,
57,2,8,
57,10,1,
57,37,35,
57,43,1,
57,63,0,
57,67,1,
57,69,15,
57,85,0,
57,87,0,
57,89,0,
57,92,0,
57,99,0,
57,99,1,
57,103,44,
57,104,0,
57,116,1,
57,154,5,
57,156,0,
57,157,0,
57,164,0,
57,168,0,
57,182,0,
57,200,53,
57,207,19,
57,207,0,
57,213,0,
57,214,0,
57,216,0,
57,218,0,
57,228,12,
57,237,0,
57,238,22,
57,240,0,
57,241,0,
57,263,0,
57,269,0,
57,280,0,
57,315,0,
57,317,0,
57,332,0,
57,339,0,
57,369,0,
57,370,39,
57,371,0,
57,372,26,
57,374,1,
57,374,0,
57,386,30,
57,398,0,
57,411,0,
57,416,0,
57,444,0,
57,479,0,
57,490,0,
57,496,0,
57,512,0,
57,515,1,
57,515,57,
57,523,0,
57,526,0,
57,590,0,
57,707,48,
58,24,0,
58,34,0,
58,36,23,
58,37,0,
58,38,0,
58,43,8,
58,44,1,
58,46,1,
58,46,0,
58,52,6,
58,53,34,
58,53,0,
58,83,0,
58,92,0,
58,97,30,
58,104,0,
58,126,0,
58,156,0,
58,164,0,
58,168,0,
58,172,17,
58,179,19,
58,182,0,
58,200,43,
58,207,0,
58,213,0,
58,214,0,
58,216,0,
58,218,0,
58,219,0,
58,231,0,
58,234,0,
58,237,0,
58,241,0,
58,242,39,
58,242,0,
58,257,41,
58,257,0,
58,261,0,
58,263,0,
58,270,12,
58,315,0,
58,316,10,
58,332,0,
58,336,0,
58,343,0,
58,370,0,
58,394,45,
58,394,0,
58,424,21,
58,481,28,
58,488,0,
58,496,0,
58,514,32,
58,528,0,
58,555,0,
58,590,0,
58,682,0,
59,44,1,
59,46,1,
59,46,0,
59,53,0,
59,63,0,
59,76,0,
59,92,0,
59,104,0,
59,126,0,
59,156,0,
59,164,0,
59,168,0,
59,182,0,
59,207,0,
59,213,0,
59,214,0,
59,216,0,
59,218,0,
59,219,0,
59,237,0,
59,241,0,
59,245,34,
59,261,0,
59,263,0,
59,315,0,
59,316,1,
59,332,0,
59,416,0,
59,422,1,
59,424,1,
59,488,0,
59,496,0,
59,523,0,
59,528,0,
59,555,0,
59,590,0,
60,3,15,
60,34,21,
60,54,0,
60,55,5,
60,56,38,
60,57,0,
60,58,0,
60,59,0,
60,61,25,
60,61,0,
60,92,0,
60,94,0,
60,95,8,
60,104,0,
60,114,0,
60,127,0,
60,145,11,
60,150,0,
60,156,0,
60,164,0,
60,168,0,
60,170,0,
60,182,0,
60,187,31,
60,203,0,
60,207,0,
60,213,0,
60,214,0,
60,216,0,
60,218,0,
60,227,0,
60,237,0,
60,240,18,
60,240,0,
60,258,0,
60,263,0,
60,283,0,
60,287,0,
60,301,0,
60,341,28,
60,341,0,
60,346,1,
60,346,0,
60,352,0,
60,358,35,
60,426,41,
60,496,0,
60,503,0,
60,590,0,
61,3,15,
61,34,21,
61,55,1,
61,55,5,
61,56,48,
61,57,0,
61,58,0,
61,59,0,
61,61,27,
61,89,0,
61,92,0,
61,94,0,
61,95,1,
61,95,8,
61,104,0,
61,127,0,
61,145,11,
61,156,0,
61,164,0,
61,168,0,
61,182,0,
61,187,37,
61,207,0,
61,213,0,
61,214,0,
61,216,0,
61,218,0,
61,237,0,
61,240,18,
61,240,0,
61,258,0,
61,263,0,
61,280,0,
61,341,32,
61,346,1,
61,358,43,
61,374,0,
61,426,53,
61,496,0,
61,503,0,
61,523,0,
61,590,0,
62,3,1,
62,57,0,
62,58,0,
62,59,0,
62,61,1,
62,63,0,
62,66,0,
62,66,1,
62,89,0,
62,92,0,
62,94,0,
62,95,1,
62,104,0,
62,127,0,
62,156,0,
62,157,0,
62,164,0,
62,168,0,
62,170,43,
62,182,0,
62,207,0,
62,213,0,
62,214,0,
62,216,0,
62,218,0,
62,223,32,
62,237,0,
62,240,0,
62,258,0,
62,263,0,
62,280,0,
62,317,0,
62,339,0,
62,371,0,
62,374,0,
62,398,0,
62,411,0,
62,416,0,
62,490,0,
62,496,0,
62,503,0,
62,509,1,
62,509,53,
62,523,0,
62,526,0,
62,590,0,
63,7,0,
63,8,0,
63,9,0,
63,86,0,
63,92,0,
63,94,0,
63,100,1,
63,104,0,
63,112,0,
63,113,0,
63,115,0,
63,138,0,
63,156,0,
63,164,0,
63,168,0,
63,182,0,
63,207,0,
63,213,0,
63,214,0,
63,216,0,
63,218,0,
63,219,0,
63,227,0,
63,237,0,
63,240,0,
63,241,0,
63,244,0,
63,247,0,
63,259,0,
63,263,0,
63,269,0,
63,282,0,
63,285,0,
63,347,0,
63,373,0,
63,374,0,
63,375,0,
63,379,0,
63,385,0,
63,412,0,
63,433,0,
63,447,0,
63,451,0,
63,470,0,
63,473,0,
63,496,0,
63,502,0,
63,590,0,
63,605,0,
64,50,18,
64,60,21,
64,86,0,
64,92,0,
64,93,1,
64,93,16,
64,94,38,
64,94,0,
64,100,1,
64,104,0,
64,105,31,
64,113,0,
64,115,26,
64,115,0,
64,134,0,
64,134,1,
64,138,0,
64,156,0,
64,164,0,
64,168,0,
64,182,0,
64,207,0,
64,213,0,
64,214,0,
64,216,0,
64,218,0,
64,219,0,
64,237,0,
64,240,0,
64,241,0,
64,244,0,
64,247,0,
64,248,43,
64,259,0,
64,263,0,
64,269,0,
64,271,46,
64,272,41,
64,347,0,
64,357,23,
64,373,0,
64,374,0,
64,412,0,
64,427,28,
64,433,0,
64,447,0,
64,451,0,
64,473,0,
64,477,33,
64,496,0,
64,502,36,
64,590,0,
64,605,0,
65,50,18,
65,60,21,
65,63,0,
65,86,0,
65,92,0,
65,93,1,
65,93,16,
65,94,38,
65,94,0,
65,100,1,
65,104,0,
65,105,31,
65,113,0,
65,115,26,
65,115,0,
65,134,0,
65,134,1,
65,138,0,
65,156,0,
65,164,0,
65,168,0,
65,182,0,
65,207,0,
65,213,0,
65,214,0,
65,216,0,
65,218,0,
65,219,0,
65,237,0,
65,240,0,
65,241,0,
65,244,0,
65,247,0,
65,248,43,
65,259,0,
65,263,0,
65,269,0,
65,271,46,
65,347,41,
65,347,0,
65,357,23,
65,373,0,
65,374,0,
65,411,0,
65,412,0,
65,416,0,
65,427,28,
65,433,0,
65,447,0,
65,451,0,
65,473,0,
65,477,33,
65,496,0,
65,502,36,
65,590,0,
65,605,0,
66,2,7,
66,7,0,
66,8,0,
66,9,0,
66,27,0,
66,43,1,
66,53,0,
66,66,33,
66,67,1,
66,68,0,
66,69,15,
66,89,0,
66,92,0,
66,96,0,
66,104,0,
66,113,0,
66,116,3,
66,126,0,
66,156,0,
66,157,0,
66,164,0,
66,168,0,
66,182,0,
66,184,43,
66,193,9,
66,207,0,
66,213,0,
66,214,0,
66,216,0,
66,218,0,
66,223,45,
66,227,0,
66,233,25,
66,237,0,
66,238,39,
66,240,0,
66,241,0,
66,263,0,
66,265,0,
66,279,19,
66,280,0,
66,282,21,
66,282,0,
66,317,0,
66,321,0,
66,339,37,
66,339,0,
66,358,27,
66,370,0,
66,371,0,
66,374,0,
66,379,0,
66,398,0,
66,411,0,
66,418,0,
66,479,0,
66,484,0,
66,490,13,
66,490,0,
66,496,0,
66,501,0,
66,523,0,
66,526,0,
66,530,31,
66,590,0,
67,2,1,
67,2,7,
67,43,1,
67,53,0,
67,66,37,
67,67,1,
67,69,15,
67,89,0,
67,92,0,
67,104,0,
67,113,0,
67,116,1,
67,116,3,
67,126,0,
67,156,0,
67,157,0,
67,164,0,
67,168,0,
67,182,0,
67,184,53,
67,193,9,
67,207,0,
67,213,0,
67,214,0,
67,216,0,
67,218,0,
67,223,57,
67,233,25,
67,237,0,
67,238,47,
67,240,0,
67,241,0,
67,263,0,
67,279,19,
67,280,0,
67,282,21,
67,317,0,
67,339,43,
67,339,0,
67,358,27,
67,371,0,
67,374,0,
67,398,0,
67,411,0,
67,479,0,
67,490,13,
67,490,0,
67,496,0,
67,523,0,
67,526,0,
67,530,33,
67,590,0,
68,2,1,
68,2,7,
68,43,1,
68,53,0,
68,63,0,
68,66,37,
68,67,1,
68,69,15,
68,70,0,
68,70,1,
68,89,0,
68,92,0,
68,104,0,
68,113,0,
68,116,1,
68,116,3,
68,126,0,
68,156,0,
68,157,0,
68,164,0,
68,168,0,
68,182,0,
68,184,53,
68,193,9,
68,207,0,
68,213,0,
68,214,0,
68,216,0,
68,218,0,
68,223,57,
68,233,25,
68,237,0,
68,238,47,
68,240,0,
68,241,0,
68,263,0,
68,279,19,
68,280,0,
68,282,21,
68,317,0,
68,339,43,
68,339,0,
68,358,27,
68,371,0,
68,374,0,
68,398,0,
68,411,0,
68,416,0,
68,444,0,
68,469,1,
68,479,0,
68,490,13,
68,490,0,
68,496,0,
68,523,0,
68,526,0,
68,530,33,
68,590,0,
69,14,0,
69,21,47,
69,22,1,
69,35,11,
69,51,23,
69,74,7,
69,75,39,
69,76,0,
69,77,15,
69,78,17,
69,79,13,
69,92,0,
69,104,0,
69,115,0,
69,141,0,
69,156,0,
69,164,0,
69,168,0,
69,182,0,
69,188,0,
69,202,0,
69,207,0,
69,213,0,
69,214,0,
69,216,0,
69,218,0,
69,227,0,
69,230,29,
69,235,0,
69,237,0,
69,241,0,
69,263,0,
69,267,0,
69,275,0,
69,282,27,
69,311,0,
69,321,0,
69,331,0,
69,345,0,
69,363,0,
69,378,50,
69,380,35,
69,388,0,
69,398,41,
69,398,0,
69,412,0,
69,438,0,
69,447,0,
69,474,0,
69,491,0,
69,496,0,
69,499,0,
69,562,0,
69,590,0,
69,611,0,
70,14,0,
70,21,54,
70,22,1,
70,35,1,
70,35,11,
70,51,24,
70,74,1,
70,74,7,
70,75,44,
70,76,0,
70,77,15,
70,78,17,
70,79,13,
70,92,0,
70,104,0,
70,115,0,
70,156,0,
70,164,0,
70,168,0,
70,182,0,
70,188,0,
70,207,0,
70,213,0,
70,214,0,
70,216,0,
70,218,0,
70,230,32,
70,237,0,
70,241,0,
70,263,0,
70,267,0,
70,282,29,
70,378,58,
70,380,39,
70,398,47,
70,398,0,
70,412,0,
70,447,0,
70,474,0,
70,496,0,
70,590,0,
70,611,0,
71,14,0,
71,22,1,
71,63,0,
71,75,1,
71,76,0,
71,79,1,
71,92,0,
71,104,0,
71,115,0,
71,156,0,
71,164,0,
71,168,0,
71,182,0,
71,188,0,
71,207,0,
71,213,0,
71,214,0,
71,216,0,
71,218,0,
71,230,1,
71,237,0,
71,241,0,
71,254,1,
71,255,1,
71,256,1,
71,263,0,
71,267,0,
71,348,44,
71,398,0,
71,412,0,
71,416,0,
71,437,32,
71,447,0,
71,474,0,
71,496,0,
71,536,0,
71,536,1,
71,590,0,
71,611,0,
72,14,0,
72,35,19,
72,40,1,
72,48,4,
72,51,10,
72,56,46,
72,57,0,
72,58,0,
72,59,0,
72,61,25,
72,62,0,
72,92,0,
72,103,37,
72,104,0,
72,109,0,
72,112,28,
72,114,0,
72,127,0,
72,132,7,
72,145,0,
72,156,0,
72,164,0,
72,168,0,
72,182,0,
72,188,0,
72,207,0,
72,213,0,
72,214,0,
72,216,0,
72,218,0,
72,219,0,
72,229,0,
72,237,0,
72,240,0,
72,243,0,
72,258,0,
72,263,0,
72,282,0,
72,321,0,
72,330,0,
72,352,16,
72,362,34,
72,367,0,
72,371,0,
72,378,49,
72,390,13,
72,392,0,
72,398,31,
72,398,0,
72,474,0,
72,482,43,
72,482,0,
72,491,22,
72,496,0,
72,503,0,
72,506,40,
72,590,0,
72,605,0,
72,611,0,
73,14,0,
73,35,19,
73,40,1,
73,48,1,
73,48,4,
73,51,1,
73,51,10,
73,56,52,
73,57,0,
73,58,0,
73,59,0,
73,61,25,
73,63,0,
73,92,0,
73,103,40,
73,104,0,
73,112,28,
73,127,0,
73,132,1,
73,132,7,
73,156,0,
73,164,0,
73,168,0,
73,182,0,
73,188,0,
73,207,0,
73,213,0,
73,214,0,
73,216,0,
73,218,0,
73,219,0,
73,237,0,
73,240,0,
73,258,0,
73,263,0,
73,352,16,
73,362,36,
73,371,0,
73,378,1,
73,378,56,
73,390,13,
73,398,32,
73,398,0,
73,416,0,
73,474,0,
73,482,48,
73,482,0,
73,491,22,
73,496,0,
73,503,0,
73,506,44,
73,513,1,
73,590,0,
73,605,0,
73,611,0,
74,5,0,
74,33,1,
74,38,40,
74,53,0,
74,88,16,
74,89,34,
74,89,0,
74,92,0,
74,104,0,
74,111,1,
74,120,24,
74,126,0,
74,153,36,
74,153,0,
74,156,0,
74,157,0,
74,164,0,
74,174,0,
74,175,0,
74,182,0,
74,201,0,
74,203,0,
74,205,10,
74,207,0,
74,213,0,
74,214,0,
74,216,0,
74,218,0,
74,222,12,
74,237,0,
74,241,0,
74,263,0,
74,264,0,
74,267,0,
74,280,0,
74,300,4,
74,317,0,
74,335,0,
74,350,30,
74,359,0,
74,360,0,
74,374,0,
74,397,6,
74,397,0,
74,431,0,
74,444,42,
74,444,0,
74,446,28,
74,469,0,
74,475,0,
74,479,18,
74,479,0,
74,496,0,
74,523,22,
74,523,0,
74,590,0,
75,33,1,
75,38,50,
75,53,0,
75,88,16,
75,89,40,
75,89,0,
75,92,0,
75,104,0,
75,111,1,
75,120,24,
75,126,0,
75,153,44,
75,153,0,
75,156,0,
75,157,0,
75,164,0,
75,182,0,
75,201,0,
75,205,10,
75,207,0,
75,213,0,
75,214,0,
75,216,0,
75,218,0,
75,222,12,
75,237,0,
75,241,0,
75,263,0,
75,267,0,
75,280,0,
75,300,1,
75,300,4,
75,317,0,
75,350,34,
75,360,0,
75,374,0,
75,397,1,
75,397,6,
75,397,0,
75,444,54,
75,444,0,
75,446,30,
75,479,18,
75,479,0,
75,496,0,
75,523,22,
75,523,0,
75,590,0,
76,33,1,
76,38,50,
76,46,0,
76,53,0,
76,63,0,
76,88,16,
76,89,40,
76,89,0,
76,92,0,
76,104,0,
76,111,1,
76,120,24,
76,126,0,
76,153,44,
76,153,0,
76,156,0,
76,157,0,
76,164,0,
76,182,0,
76,201,0,
76,207,0,
76,213,0,
76,214,0,
76,216,0,
76,218,0,
76,222,12,
76,237,0,
76,241,0,
76,263,0,
76,267,0,
76,280,0,
76,300,1,
76,300,4,
76,317,0,
76,350,34,
76,360,0,
76,374,0,
76,397,1,
76,397,6,
76,397,0,
76,411,0,
76,416,0,
76,444,54,
76,444,0,
76,446,30,
76,479,18,
76,479,0,
76,484,1,
76,484,60,
76,496,0,
76,523,22,
76,523,0,
76,537,10,
76,590,0,
77,23,17,
77,24,0,
77,32,0,
77,33,1,
77,36,29,
77,37,0,
77,38,0,
77,39,4,
77,45,1,
77,52,9,
77,53,0,
77,67,0,
77,76,0,
77,83,25,
77,92,0,
77,95,0,
77,97,37,
77,104,0,
77,126,41,
77,126,0,
77,156,0,
77,164,0,
77,172,13,
77,172,0,
77,182,0,
77,204,0,
77,207,0,
77,213,0,
77,214,0,
77,216,0,
77,218,0,
77,234,0,
77,237,0,
77,241,0,
77,261,0,
77,263,0,
77,315,0,
77,340,45,
77,394,49,
77,445,0,
77,488,21,
77,488,0,
77,496,0,
77,497,0,
77,502,0,
77,517,33,
77,528,0,
77,590,0,
78,23,17,
78,31,0,
78,31,1,
78,36,29,
78,39,1,
78,39,4,
78,45,1,
78,52,1,
78,52,9,
78,53,0,
78,63,0,
78,76,0,
78,83,25,
78,92,0,
78,97,37,
78,98,1,
78,104,0,
78,126,41,
78,126,0,
78,156,0,
78,164,0,
78,172,13,
78,182,0,
78,207,0,
78,213,0,
78,214,0,
78,216,0,
78,218,0,
78,224,1,
78,237,0,
78,241,0,
78,261,0,
78,263,0,
78,315,0,
78,340,45,
78,394,49,
78,398,1,
78,398,0,
78,416,0,
78,488,21,
78,488,0,
78,496,0,
78,497,0,
78,517,33,
78,528,0,
78,590,0,
78,684,0,
79,23,0,
79,29,23,
79,33,1,
79,45,5,
79,50,19,
79,53,0,
79,55,9,
79,57,0,
79,58,0,
79,59,0,
79,86,0,
79,89,0,
79,92,0,
79,93,14,
79,94,45,
79,94,0,
79,104,0,
79,113,0,
79,126,0,
79,133,41,
79,138,0,
79,156,0,
79,164,0,
79,173,0,
79,174,1,
79,182,0,
79,187,0,
79,207,0,
79,213,0,
79,214,0,
79,214,0,
79,216,0,
79,218,0,
79,219,0,
79,237,0,
79,240,49,
79,240,0,
79,241,0,
79,244,54,
79,244,0,
79,247,0,
79,248,0,
79,258,0,
79,263,0,
79,281,1,
79,300,0,
79,303,36,
79,335,0,
79,347,0,
79,352,28,
79,382,0,
79,428,32,
79,428,0,
79,433,0,
79,447,0,
79,472,0,
79,473,0,
79,496,0,
79,497,0,
79,503,0,
79,505,58,
79,523,0,
79,562,0,
79,590,0,
80,29,23,
80,33,1,
80,45,1,
80,45,5,
80,50,19,
80,53,0,
80,55,9,
80,57,0,
80,58,0,
80,59,0,
80,63,0,
80,86,0,
80,89,0,
80,92,0,
80,93,14,
80,94,49,
80,94,0,
80,104,0,
80,110,0,
80,110,1,
80,113,0,
80,126,0,
80,133,43,
80,138,0,
80,156,0,
80,164,0,
80,174,1,
80,182,0,
80,207,0,
80,213,0,
80,214,0,
80,216,0,
80,218,0,
80,219,0,
80,237,0,
80,240,55,
80,240,0,
80,241,0,
80,244,62,
80,244,0,
80,247,0,
80,258,0,
80,263,0,
80,280,0,
80,281,1,
80,303,36,
80,332,0,
80,347,0,
80,352,28,
80,374,0,
80,411,0,
80,416,0,
80,428,32,
80,433,0,
80,447,0,
80,473,0,
80,496,0,
80,497,0,
80,503,0,
80,505,1,
80,505,68,
80,523,0,
80,590,0,
81,33,1,
81,48,1,
81,49,17,
81,84,5,
81,85,0,
81,86,11,
81,86,0,
81,87,0,
81,92,0,
81,103,35,
81,104,0,
81,113,13,
81,113,0,
81,115,0,
81,153,0,
81,156,0,
81,164,0,
81,182,0,
81,192,49,
81,199,41,
81,207,0,
81,209,19,
81,214,0,
81,216,0,
81,218,0,
81,237,0,
81,240,0,
81,241,0,
81,244,0,
81,263,0,
81,319,25,
81,360,47,
81,360,0,
81,393,43,
81,429,23,
81,430,31,
81,430,0,
81,435,37,
81,443,7,
81,451,0,
81,486,29,
81,496,0,
81,521,0,
81,528,0,
81,590,0,
82,33,1,
82,48,1,
82,49,17,
82,63,0,
82,84,1,
82,84,5,
82,85,0,
82,86,11,
82,86,0,
82,87,0,
82,92,0,
82,103,39,
82,104,0,
82,113,13,
82,113,0,
